,Copyright Notice
,
, 
,The content in this file was created by Mynda Treacy from My Online Training Hub.
,Individual users are permitted to recreate the examples for personal practice only.
,"Recreating the examples for training or demonstration to others is not permitted, unless written consent is granted by Mynda Treacy."
,
,The workbook and any sheets within must be accompanied by the following copyright notice: My Online Training Hub Â©.
,
,This sheet must remain in any file that uses this data and or these techniques.
,Any uses of this workbook and/or data must include the above attribution.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Social Channels
